8.171555555471977927e-02,-9.295731638432853938e-02,4.040981169265591699e-01,-3.787703465882908405e-01,-2.363161417671502396e-01,-3.693350378596819139e-01,-1.383824678177897165e-02,1.146450057949317293e-02,-3.262439222082183510e-01,-2.320140093664688485e-01
8.656628631194471235e-02,-4.588801378962369948e-01,1.016594932500784754e-01,1.205540412054790789e-01,-2.247253353310150331e-02,-1.663690827908438641e-01,-1.158579268694446274e-01,3.467962785012185800e-01,-2.544231958427577989e-01,-2.053999872721032072e-01
-1.029875478832300391e-03,-1.355033229307503473e-01,-5.004790368388181143e-01,1.576483216057039671e-01,3.285643037456271731e-01,-1.015020247414438609e-01,2.268135852336091163e-01,-2.373295440353533348e-01,-4.101972763223412505e-02,-2.253776752552972065e-02
2.914196541008098190e-02,-8.423504109491521119e-02,1.134784032609676974e-01,-2.602133683771635023e-02,6.568365528265573960e-02,-3.427799023464520034e-02,-1.146382019621315917e-01,-5.867477282617584305e-02,-9.542585634161616578e-03,1.118700884814541469e-01
-5.463198389829087009e-01,1.106013735324492264e-01,-2.783627064121899641e-01,-5.438908226258645229e-01,7.894892275627803102e-02,-5.997620578795271884e-01,-4.716783394947954289e-01,1.504492722170448771e-01,-6.005223256304266233e-01,5.361883357869255962e-01
-5.513849799825410250e-03,-6.578368976486412834e-01,-5.029362134402053375e-01,3.847165724393229735e-02,4.132833310248968939e-01,-3.594971337107581016e-02,-4.218324696255330020e-01,-3.973144138537265668e-01,-2.003530973322129316e-01,-3.211643252582313535e-02
-3.067730650197086906e-01,-3.556271447131006402e-01,3.010532553756942176e-02,-6.102187921157370409e-01,-2.130000916888596940e-02,-5.847135104471730127e-01,-4.119646690891555496e-02,6.996698407618682225e-01,-6.812679985565386342e-01,-3.174111808503281562e-01
-5.342098978737636755e-02,2.119910301211533066e-01,-1.500485342895792606e-01,-1.666979413037885938e-01,4.659077212135395024e-02,-2.337146757408312681e-01,1.101644253235866538e-01,4.441914932588412676e-03,2.277698388908135085e-01,-1.899708606899811469e-01
-1.395425351772965339e-01,2.721746259200964399e-02,-7.395315278786358804e-02,-3.757474597596262567e-01,-4.079230278444887503e-01,2.470775271201329504e-02,1.069360325627614211e-01,-1.566141454396104693e-01,-5.703359979019460013e-01,-4.839194973873494621e-01
1.437663025709813580e-01,-8.035964324999626818e-02,1.725944242715611865e-01,-2.021032457824635808e-01,3.466430371736272525e-02,-2.274081520647038834e-01,-5.466429075931548281e-02,2.887684632347356853e-02,-2.317843067170408666e-01,-3.452984402150825749e-02
